id,province,city,gender,age,status,watch_start_hour,watch_end_hour,message
1,DKI Jakarta,Jakarta Pusat,Male,19,Student,20,23,Nijisanji ID forever!!!
2,DKI Jakarta,Jakarta Selatan,Female,22,Worker,21,24,Hana Macchia suara merdu banget
3,DKI Jakarta,Jakarta Barat,Male,17,Student,19,22,Zeta keren parah
4,DKI Jakarta,Jakarta Timur,Female,25,Worker,22,1,Suka banget sama livenya
5,DKI Jakarta,Jakarta Utara,Male,20,Student,20,23,Kaela Kovalskia best girl
6,Jawa Barat,Bandung,Male,18,Student,19,22,Kobo Kanaeru lucu bgt
7,Jawa Barat,Bekasi,Female,23,Worker,21,23,Zeta Gaming is amazing
8,Jawa Barat,Depok,Male,21,Student,20,22,Vestia Zeta mantap
9,Jawa Barat,Bogor,Female,16,Student,18,21,Holo ID kawai!
10,Jawa Barat,Cirebon,Male,24,Worker,22,24,Push terus streamnya
11,Jawa Tengah,Semarang,Female,19,Student,20,23,ANYCOLOR LOVE
12,Jawa Tengah,Solo,Male,22,Worker,21,24,Suka nonton bareng teman
13,Jawa Tengah,Yogyakarta,Female,20,Student,19,22,Kaela gaming lucu parah
14,Jawa Tengah,Magelang,Male,17,Student,18,21,Idol corp keren
15,Jawa Tengah,Pekalongan,Female,25,Worker,22,1,Nonton sambil kerja enak
16,Jawa Timur,Surabaya,Male,21,Student,20,23,Kobo seru banget
17,Jawa Timur,Malang,Female,18,Student,19,22,HoloID semangat!
18,Jawa Timur,Sidoarjo,Male,23,Worker,21,23,Zeta parah kocaknya
19,Jawa Timur,Kediri,Female,26,Worker,22,24,Suka desain Live2D nya
20,Jawa Timur,Madiun,Male,19,Student,20,22,Niji ID stream kapan?
21,Banten,Tangerang,Female,22,Worker,21,24,Jakarta macet nonton stream aja
22,Banten,Serang,Male,20,Student,20,23,Vtuber lokal lebih keren
23,Banten,Cilegon,Female,17,Student,18,21,Suka banget kontennya
24,Bali,Denpasar,Male,24,Worker,22,1,Zeta best streamer
25,Bali,Kuta,Female,21,Student,21,23,HoloID dari Bali wajib support
26,Bali,Ubud,Male,19,Student,20,22,Konten gaming seru
27,Sumatera Utara,Medan,Female,23,Worker,21,24,Medan juga suka vtuber
28,Sumatera Utara,Binjai,Male,18,Student,20,22,Niji ID keren abis
29,Sumatera Utara,Pematang Siantar,Female,20,Student,19,22,Hana Macchia favoritku
30,Sumatera Barat,Padang,Male,22,Worker,21,23,Minang juga nonton vtuber
31,Sumatera Barat,Bukittinggi,Female,19,Student,20,22,Kaela lucu banget
32,Riau,Pekanbaru,Male,25,Worker,22,24,Riau represent!
33,Riau,Dumai,Female,21,Student,21,23,Suka Live2D model HoloID
